This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.21)  8 SEP 2025 10:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phoneee/proj/euclid/Elements/Elements.tex
(/Users/phoneee/proj/euclid/Elements/Elements.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(pdftex.def)             Requested size: 290.08304pt x 89.33353pt.
<Book05/fig05e.pdf, id=5947, 288.07625pt x 88.33pt>
File: Book05/fig05e.pdf Graphic file (type pdf)
<use Book05/fig05e.pdf>
Package pdftex.def Info: Book05/fig05e.pdf  used on input line 590.
(pdftex.def)             Requested size: 288.07553pt x 88.32977pt.

Overfull \vbox (85.73349pt too high) detected at line 618
 []


Overfull \vbox (84.72974pt too high) detected at line 618
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[294 <./Book05/fig04g.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 636--637

 []


Underfull \hbox (badness 10000) in paragraph at lines 636--637

 []


Underfull \hbox (badness 10000) in paragraph at lines 636--637

 []

<Book05/fig06g.pdf, id=5959, 253.94875pt x 200.75pt>
File: Book05/fig06g.pdf Graphic file (type pdf)
<use Book05/fig06g.pdf>
Package pdftex.def Info: Book05/fig06g.pdf  used on input line 639.
(pdftex.def)             Requested size: 253.94812pt x 200.7495pt.
<Book05/fig06e.pdf, id=5960, 247.92625pt x 199.74625pt>
File: Book05/fig06e.pdf Graphic file (type pdf)
<use Book05/fig06e.pdf>
Package pdftex.def Info: Book05/fig06e.pdf  used on input line 672.
(pdftex.def)             Requested size: 247.92564pt x 199.74576pt.

Overfull \vbox (196.14572pt too high) detected at line 688
 []


Overfull \vbox (197.14946pt too high) detected at line 688
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[295 <./Book05/fig05g.pdf> <./Book05/fig05e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[296 <./Book05/fig06e.pdf> <./Book05/fig06g.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 707--708

 []

<Book05/fig07g.pdf, id=5994, 351.3125pt x 92.345pt>
File: Book05/fig07g.pdf Graphic file (type pdf)
<use Book05/fig07g.pdf>
Package pdftex.def Info: Book05/fig07g.pdf  used on input line 710.
(pdftex.def)             Requested size: 351.31163pt x 92.34476pt.

Underfull \hbox (badness 10000) in paragraph at lines 732--733

 []


Underfull \hbox (badness 10000) in paragraph at lines 732--733

 []


Underfull \hbox (badness 10000) in paragraph at lines 732--733

 []


Underfull \hbox (badness 10000) in paragraph at lines 732--733

 []

<Book05/fig07e.pdf, id=5995, 351.3125pt x 91.34125pt>
File: Book05/fig07e.pdf Graphic file (type pdf)
<use Book05/fig07e.pdf>
Package pdftex.def Info: Book05/fig07e.pdf  used on input line 755.
(pdftex.def)             Requested size: 351.31163pt x 91.34102pt.

Underfull \hbox (badness 10000) in paragraph at lines 775--778

 []


Overfull \vbox (88.74472pt too high) detected at line 786
 []


Overfull \vbox (87.74098pt too high) detected at line 786
 []


Underfull \hbox (badness 10000) in paragraph at lines 805--806

 []

<Book05/fig08g.pdf, id=5996, 580.1675pt x 308.15125pt>
File: Book05/fig08g.pdf Graphic file (type pdf)
<use Book05/fig08g.pdf>
Package pdftex.def Info: Book05/fig08g.pdf  used on input line 808.
(pdftex.def)             Requested size: 580.16606pt x 308.15048pt.
<Book05/fig08e.pdf, id=5997, 580.1675pt x 308.15125pt>
File: Book05/fig08e.pdf Graphic file (type pdf)
<use Book05/fig08e.pdf>
Package pdftex.def Info: Book05/fig08e.pdf  used on input line 877.
(pdftex.def)             Requested size: 580.16606pt x 308.15048pt.

Overfull \vbox (304.55045pt too high) detected at line 927
 []


Overfull \vbox (304.55045pt too high) detected at line 927
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[297 <./Book05/fig07g.pdf> <./Book05/fig07e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[298 <./Book05/fig08g.pdf> <./Book05/fig08e.pdf>]
<Book05/fig09g.pdf, id=6040, 315.1775pt x 56.21pt>
File: Book05/fig09g.pdf Graphic file (type pdf)
<use Book05/fig09g.pdf>
Package pdftex.def Info: Book05/fig09g.pdf  used on input line 943.
(pdftex.def)             Requested size: 315.17673pt x 56.20985pt.
<Book05/fig09e.pdf, id=6041, 315.1775pt x 55.20625pt>
File: Book05/fig09e.pdf Graphic file (type pdf)
<use Book05/fig09e.pdf>
Package pdftex.def Info: Book05/fig09e.pdf  used on input line 968.
(pdftex.def)             Requested size: 315.17673pt x 55.2061pt.

Overfull \vbox (52.60982pt too high) detected at line 981
 []


Overfull \vbox (51.60606pt too high) detected at line 981
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[299]
Underfull \hbox (badness 10000) in paragraph at lines 993--994

 []

<Book05/fig10g.pdf, id=6046, 347.2975pt x 56.21pt>
File: Book05/fig10g.pdf Graphic file (type pdf)
<use Book05/fig10g.pdf>
Package pdftex.def Info: Book05/fig10g.pdf  used on input line 996.
(pdftex.def)             Requested size: 347.29665pt x 56.20985pt.
<Book05/fig10e.pdf, id=6047, 347.2975pt x 55.20625pt>
File: Book05/fig10e.pdf Graphic file (type pdf)
<use Book05/fig10e.pdf>
Package pdftex.def Info: Book05/fig10e.pdf  used on input line 1028.
(pdftex.def)             Requested size: 347.29665pt x 55.2061pt.

Overfull \vbox (52.60982pt too high) detected at line 1052
 []


Overfull \vbox (51.60606pt too high) detected at line 1052
 []

<Book05/fig11g.pdf, id=6048, 537.00626pt x 129.48375pt>
File: Book05/fig11g.pdf Graphic file (type pdf)
<use Book05/fig11g.pdf>
Package pdftex.def Info: Book05/fig11g.pdf  used on input line 1073.
(pdftex.def)             Requested size: 537.00494pt x 129.48341pt.
<Book05/fig11e.pdf, id=6049, 531.9875pt x 127.47626pt>
File: Book05/fig11e.pdf Graphic file (type pdf)
<use Book05/fig11e.pdf>
Package pdftex.def Info: Book05/fig11e.pdf  used on input line 1109.
(pdftex.def)             Requested size: 531.9862pt x 127.47594pt.

Overfull \vbox (125.88338pt too high) detected at line 1129
 []


Overfull \vbox (123.8759pt too high) detected at line 1129
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[300 <./Book05/fig09g.pdf> <./Book05/fig09e.pdf> <./Book05/fig10g.pdf> <./Book05/fig10e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1143--1144

 []

<Book05/fig12g.pdf, id=6078, 446.66875pt x 183.68625pt>
File: Book05/fig12g.pdf Graphic file (type pdf)
<use Book05/fig12g.pdf>
Package pdftex.def Info: Book05/fig12g.pdf  used on input line 1146.
(pdftex.def)             Requested size: 446.66765pt x 183.68578pt.
<Book05/fig12e.pdf, id=6079, 441.65pt x 181.67876pt>
File: Book05/fig12e.pdf Graphic file (type pdf)
<use Book05/fig12e.pdf>
Package pdftex.def Info: Book05/fig12e.pdf  used on input line 1183.
(pdftex.def)             Requested size: 441.64891pt x 181.6783pt.

Overfull \vbox (180.08574pt too high) detected at line 1213
 []


Overfull \vbox (178.07826pt too high) detected at line 1213
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[301 <./Book05/fig11g.pdf> <./Book05/fig11e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1231--1232

 []

<Book05/fig13g.pdf, id=6097, 649.42625pt x 129.48375pt>
File: Book05/fig13g.pdf Graphic file (type pdf)
<use Book05/fig13g.pdf>
Package pdftex.def Info: Book05/fig13g.pdf  used on input line 1234.
(pdftex.def)             Requested size: 649.42467pt x 129.48341pt.
<Book05/fig13e.pdf, id=6098, 645.41125pt x 127.47626pt>
File: Book05/fig13e.pdf Graphic file (type pdf)
<use Book05/fig13e.pdf>
Package pdftex.def Info: Book05/fig13e.pdf  used on input line 1270.
(pdftex.def)             Requested size: 645.40968pt x 127.47594pt.

Overfull \vbox (125.88338pt too high) detected at line 1298
 []


Overfull \vbox (123.8759pt too high) detected at line 1298
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[302 <./Book05/fig12g.pdf> <./Book05/fig12e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[303 <./Book05/fig13g.pdf> <./Book05/fig13e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1314--1315

 []


Underfull \hbox (badness 10000) in paragraph at lines 1314--1315

 []


Underfull \hbox (badness 10000) in paragraph at lines 1314--1315

 []

<Book05/fig14g.pdf, id=6131, 242.9075pt x 56.21pt>
File: Book05/fig14g.pdf Graphic file (type pdf)
<use Book05/fig14g.pdf>
Package pdftex.def Info: Book05/fig14g.pdf  used on input line 1317.
(pdftex.def)             Requested size: 242.90689pt x 56.20985pt.
<Book05/fig14e.pdf, id=6132, 242.9075pt x 55.20625pt>
File: Book05/fig14e.pdf Graphic file (type pdf)
<use Book05/fig14e.pdf>
Package pdftex.def Info: Book05/fig14e.pdf  used on input line 1352.
(pdftex.def)             Requested size: 242.90689pt x 55.2061pt.

Overfull \vbox (52.60982pt too high) detected at line 1371
 []


Overfull \vbox (51.60606pt too high) detected at line 1371
 []

<Book05/fig15g.pdf, id=6133, 284.06125pt x 92.345pt>
File: Book05/fig15g.pdf Graphic file (type pdf)
<use Book05/fig15g.pdf>
Package pdftex.def Info: Book05/fig15g.pdf  used on input line 1390.
(pdftex.def)             Requested size: 284.06053pt x 92.34476pt.
<Book05/fig15e.pdf, id=6134, 284.06125pt x 91.34125pt>
File: Book05/fig15e.pdf Graphic file (type pdf)
<use Book05/fig15e.pdf>
Package pdftex.def Info: Book05/fig15e.pdf  used on input line 1422.
(pdftex.def)             Requested size: 284.06053pt x 91.34102pt.

Overfull \vbox (88.74472pt too high) detected at line 1444
 []


Overfull \vbox (87.74098pt too high) detected at line 1444
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[304 <./Book05/fig14g.pdf> <./Book05/fig14e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1466--1467

 []

<Book05/fig16g.pdf, id=6152, 338.26375pt x 128.48pt>
File: Book05/fig16g.pdf Graphic file (type pdf)
<use Book05/fig16g.pdf>
Package pdftex.def Info: Book05/fig16g.pdf  used on input line 1469.
(pdftex.def)             Requested size: 338.26291pt x 128.47968pt.
<Book05/fig16e.pdf, id=6153, 333.245pt x 127.47626pt>
File: Book05/fig16e.pdf Graphic file (type pdf)
<use Book05/fig16e.pdf>
Package pdftex.def Info: Book05/fig16e.pdf  used on input line 1508.
(pdftex.def)             Requested size: 333.24417pt x 127.47594pt.

Overfull \vbox (124.87964pt too high) detected at line 1528
 []


Overfull \vbox (123.8759pt too high) detected at line 1528
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[305 <./Book05/fig15g.pdf> <./Book05/fig15e.pdf>]
<Book05/fig17g.pdf, id=6171, 396.48125pt x 143.53625pt>
File: Book05/fig17g.pdf Graphic file (type pdf)
<use Book05/fig17g.pdf>
Package pdftex.def Info: Book05/fig17g.pdf  used on input line 1545.
(pdftex.def)             Requested size: 396.48027pt x 143.53589pt.
<Book05/fig17e.pdf, id=6172, 394.47375pt x 142.5325pt>
File: Book05/fig17e.pdf Graphic file (type pdf)
<use Book05/fig17e.pdf>
Package pdftex.def Info: Book05/fig17e.pdf  used on input line 1594.
(pdftex.def)             Requested size: 394.47278pt x 142.53214pt.

Overfull \vbox (139.93585pt too high) detected at line 1632
 []


Overfull \vbox (138.9321pt too high) detected at line 1632
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[306 <./Book05/fig16g.pdf> <./Book05/fig16e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[307 <./Book05/fig17g.pdf> <./Book05/fig17e.pdf>]
<Book05/fig18g.pdf, id=6206, 327.2225pt x 89.33376pt>
File: Book05/fig18g.pdf Graphic file (type pdf)
<use Book05/fig18g.pdf>
Package pdftex.def Info: Book05/fig18g.pdf  used on input line 1650.
(pdftex.def)             Requested size: 327.2217pt x 89.33353pt.
<Book05/fig18e.pdf, id=6207, 326.21875pt x 88.33pt>
File: Book05/fig18e.pdf Graphic file (type pdf)
<use Book05/fig18e.pdf>
Package pdftex.def Info: Book05/fig18e.pdf  used on input line 1683.
(pdftex.def)             Requested size: 326.21794pt x 88.32977pt.

Overfull \vbox (85.73349pt too high) detected at line 1706
 []


Overfull \vbox (84.72974pt too high) detected at line 1706
 []


Underfull \hbox (badness 10000) in paragraph at lines 1726--1727

 []

<Book05/fig19g.pdf, id=6208, 381.425pt x 89.33376pt>
File: Book05/fig19g.pdf Graphic file (type pdf)
<use Book05/fig19g.pdf>
Package pdftex.def Info: Book05/fig19g.pdf  used on input line 1729.
(pdftex.def)             Requested size: 381.42406pt x 89.33353pt.

Underfull \hbox (badness 10000) in paragraph at lines 1752--1753

 []


Underfull \hbox (badness 10000) in paragraph at lines 1752--1753

 []

<Book05/fig19e.pdf, id=6209, 380.42125pt x 88.33pt>
File: Book05/fig19e.pdf Graphic file (type pdf)
<use Book05/fig19e.pdf>
Package pdftex.def Info: Book05/fig19e.pdf  used on input line 1772.
(pdftex.def)             Requested size: 380.4203pt x 88.32977pt.

Underfull \hbox (badness 10000) in paragraph at lines 1793--1797

 []


Overfull \vbox (85.73349pt too high) detected at line 1805
 []


Overfull \vbox (84.72974pt too high) detected at line 1805
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[308 <./Book05/fig18g.pdf> <./Book05/fig18e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1825--1826

 []


Underfull \hbox (badness 10000) in paragraph at lines 1825--1826

 []


Underfull \hbox (badness 10000) in paragraph at lines 1825--1826

 []

<Book05/fig20g.pdf, id=6226, 351.3125pt x 92.345pt>
File: Book05/fig20g.pdf Graphic file (type pdf)
<use Book05/fig20g.pdf>
Package pdftex.def Info: Book05/fig20g.pdf  used on input line 1828.
(pdftex.def)             Requested size: 351.31163pt x 92.34476pt.
<Book05/fig20e.pdf, id=6227, 351.3125pt x 91.34125pt>
File: Book05/fig20e.pdf Graphic file (type pdf)
<use Book05/fig20e.pdf>
Package pdftex.def Info: Book05/fig20e.pdf  used on input line 1867.
(pdftex.def)             Requested size: 351.31163pt x 91.34102pt.

Overfull \vbox (88.74472pt too high) detected at line 1893
 []


Overfull \vbox (87.74098pt too high) detected at line 1893
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[309 <./Book05/fig19g.pdf> <./Book05/fig19e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1909--1910

 []


Underfull \hbox (badness 10000) in paragraph at lines 1909--1910

 []


Underfull \hbox (badness 10000) in paragraph at lines 1909--1910

 []

<Book05/fig21g.pdf, id=6244, 423.5825pt x 92.345pt>
File: Book05/fig21g.pdf Graphic file (type pdf)
<use Book05/fig21g.pdf>
Package pdftex.def Info: Book05/fig21g.pdf  used on input line 1912.
(pdftex.def)             Requested size: 423.58147pt x 92.34476pt.
<Book05/fig21e.pdf, id=6245, 423.5825pt x 91.34125pt>
File: Book05/fig21e.pdf Graphic file (type pdf)
<use Book05/fig21e.pdf>
Package pdftex.def Info: Book05/fig21e.pdf  used on input line 1950.
(pdftex.def)             Requested size: 423.58147pt x 91.34102pt.

Overfull \vbox (88.74472pt too high) detected at line 1976
 []


Overfull \vbox (87.74098pt too high) detected at line 1976
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[310 <./Book05/fig20g.pdf> <./Book05/fig20e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1992--1993

 []

<Book05/fig22g.pdf, id=6262, 753.81625pt x 129.48375pt>
File: Book05/fig22g.pdf Graphic file (type pdf)
<use Book05/fig22g.pdf>
Package pdftex.def Info: Book05/fig22g.pdf  used on input line 1995.
(pdftex.def)             Requested size: 753.81442pt x 129.48341pt.
<Book05/fig22e.pdf, id=6263, 748.7975pt x 127.47626pt>
File: Book05/fig22e.pdf Graphic file (type pdf)
<use Book05/fig22e.pdf>
Package pdftex.def Info: Book05/fig22e.pdf  used on input line 2040.
(pdftex.def)             Requested size: 748.79567pt x 127.47594pt.

Overfull \vbox (125.88338pt too high) detected at line 2071
 []


Overfull \vbox (123.8759pt too high) detected at line 2071
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[311 <./Book05/fig21g.pdf> <./Book05/fig21e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 2089--2090

 []

<Book05/fig23g.pdf, id=6280, 537.00626pt x 129.48375pt>
File: Book05/fig23g.pdf Graphic file (type pdf)
<use Book05/fig23g.pdf>
Package pdftex.def Info: Book05/fig23g.pdf  used on input line 2092.
(pdftex.def)             Requested size: 537.00494pt x 129.48341pt.
<Book05/fig23e.pdf, id=6281, 531.9875pt x 127.47626pt>
File: Book05/fig23e.pdf Graphic file (type pdf)
<use Book05/fig23e.pdf>
Package pdftex.def Info: Book05/fig23e.pdf  used on input line 2146.
(pdftex.def)             Requested size: 531.9862pt x 127.47594pt.

Overfull \vbox (125.88338pt too high) detected at line 2180
 []


Overfull \vbox (123.8759pt too high) detected at line 2180
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[312 <./Book05/fig22g.pdf> <./Book05/fig22e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 2205--2206

 []


Underfull \hbox (badness 10000) in paragraph at lines 2205--2206

 []

<Book05/fig24g.pdf, id=6299, 322.20375pt x 164.615pt>
File: Book05/fig24g.pdf Graphic file (type pdf)
<use Book05/fig24g.pdf>
Package pdftex.def Info: Book05/fig24g.pdf  used on input line 2208.
(pdftex.def)             Requested size: 322.20296pt x 164.6146pt.
<Book05/fig24e.pdf, id=6300, 317.185pt x 163.61125pt>
File: Book05/fig24e.pdf Graphic file (type pdf)
<use Book05/fig24e.pdf>
Package pdftex.def Info: Book05/fig24e.pdf  used on input line 2246.
(pdftex.def)             Requested size: 317.1842pt x 163.61084pt.

Overfull \vbox (160.0108pt too high) detected at line 2263
 []


Overfull \vbox (161.01456pt too high) detected at line 2263
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[313 <./Book05/fig23g.pdf> <./Book05/fig23e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[314 <./Book05/fig24e.pdf> <./Book05/fig24g.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 2278--2279

 []

<Book05/fig25g.pdf, id=6334, 299.1175pt x 164.615pt>
File: Book05/fig25g.pdf Graphic file (type pdf)
<use Book05/fig25g.pdf>
Package pdftex.def Info: Book05/fig25g.pdf  used on input line 2281.
(pdftex.def)             Requested size: 299.11676pt x 164.6146pt.
<Book05/fig25e.pdf, id=6335, 297.11pt x 163.61125pt>
File: Book05/fig25e.pdf Graphic file (type pdf)
<use Book05/fig25e.pdf>
Package pdftex.def Info: Book05/fig25e.pdf  used on input line 2315.
(pdftex.def)             Requested size: 297.10927pt x 163.61084pt.

Overfull \vbox (161.01456pt too high) detected at line 2335
 []


Overfull \vbox (160.0108pt too high) detected at line 2335
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[315 <./Book05/fig25g.pdf> <./Book05/fig25e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[316])

[317]
/Users/phoneee/proj/euclid/Elements/Elements.tex:93: Extra \else.
\@include ...ediate \closeout \@partaux \fi \else 
                                                  \deadcycles \z@ \@nameuse ...
l.93 \include{Book05/Book5}
                           
I'm ignoring this; it doesn't match any \if.

/Users/phoneee/proj/euclid/Elements/Elements.tex:93: Extra \else.
\@include ...ed}\fi \let \@auxout \@mainaux \else 
                                                  \@latex@warning {\noexpand...
l.93 \include{Book05/Book5}
                           
I'm ignoring this; it doesn't match any \if.


LaTeX Warning: \include should only be used after \begin{document} on input line 93.

(./Book05/Book5.tex
pdfTeX warning (ext4): destination with the same identifier (name{book5.0}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \pdfbookmark[0]{Book 5}{book5}
                                  

[321


]
pdfTeX warning (ext4): destination with the same identifier (name{def5.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.25 \pdfbookmark[1]{Definitions}{def5}
                                       

./Book05/Book5.tex:90: LaTeX Error: Invalid UTF-8 byte sequence (�\global\mathchardef).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.90 ἑπομένου.}
                        
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book05/Book5.tex:90: Missing number, treated as zero.
<to be read again> 
                   }
l.90 ἑπομένου.}
                        
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./Book05/Book5.tex:90: Bad space factor (0).
<to be read again> 
                   }
l.90 ἑπομένου.}
                        
I allow only values in the range 1..32767 here.


./Book05/Book5.tex:90: LaTeX Error: Invalid UTF-8 byte sequence (�\egroup\ifmmode).

